  (12036, 1),
  (13231, 2)],
 [(832, 1), (3765, 1), (5849, 1), (7345, 1), (9922, 1), (12319, 2)],
 [(72, 1), (73, 1), (203, 1), (325, 1), (734, 1), (934, 1), (3004, 1)],
 [(68, 1),
  (361, 1),
  (513, 1),
  (1023, 1),
  (1335, 1),
  (1984, 1),
  (3519, 1),
  (3559, 1),
  (5326, 1),
  (6784, 1),
  (7453, 1)],
 [(72, 3),
  (319, 1),
  (1020, 1),
  (1684, 1),
  (2395, 2),
  (3373, 1),
  (4978, 2),
  (5751, 1),
  (14087, 1)],
 [(72, 2),
  (73, 1),
  (342, 1),
  (950, 1),
  (2395, 1),
  (2883, 1),
  (3453, 1),
  (4734, 1),
  (4978, 2),
  (11188, 1)],
 [(81, 1),
  (289, 1),
  (293, 1),
  (295, 1),
  (1661, 1),
  (1690, 1),
  (1828, 1),
  (2851, 1),
  (3042, 1),
  (4174, 1),
  (4175, 1),
  (4176, 1)],
 [(194, 2),
  (280, 1),
  (419, 1),
  (424, 1),
  (435, 1),
  (796, 2),
  (1356, 1),
  (1444, 1),
  (2711, 1),
  (2714, 1),
  (3409, 1),
  (3573, 1),
  (3763, 1),
  (4154, 1),
  (9938, 1)],
 [(833, 1),
  (1639, 2),
  (1645, 1),
  (2958, 1),
  (3615, 1),
  (3670, 1),
  (7029, 1),
  (9497, 1)],
 [(48, 1), (1399, 1), (1444, 1), (1975, 1), (2711, 1), (8415, 1)],
 [(22, 1),
  (666, 1),
  (993, 1),
  (1335, 1),
  (2480, 1),
  (3484, 1),
  (4089, 1),
  (9457, 1)],
 [(6, 1), (92, 1), (1926, 1), (2937, 1), (5655, 1), (7989, 1), (12396, 1)],
 [(56, 1),
  (171, 1),
  (211, 1),
  (497, 1),
  (677, 1),
  (1357, 1),
  (2020, 2),
  (2023, 2),
  (2968, 1),
  (5742, 1),
  (7948, 1),
  (12716, 1)],
 [(48, 1),
  (105, 1),
  (254, 1),
  (323, 1),
  (353, 1),
  (935, 1),
  (1183, 1),
  (1193, 1),
  (1303, 1),
  (1478, 1),
  (5322, 1),
  (5426, 1),
  (7016, 1),
  (11805, 1)],
 [(56, 1),
  (105, 1),
  (211, 1),
  (389, 1),
  (1175, 1),
  (1344, 1),
  (1750, 1),
  (1950, 1),
  (2696, 1),
  (3788, 1),
  (4978, 1),
  (5414, 1),
  (5808, 1)],
 [(248, 1), (833, 1), (3113, 1), (6054, 1), (6459, 1), (9339, 1)],
 [(254, 1),
  (712, 1),
  (716, 2),
  (1175, 1),
  (1654, 1),
  (2883, 1),
  (3305, 1),
  (4978, 1),
  (7715, 1)],
 [(72, 1),
  (73, 1),
  (171, 1),
  (251, 1),
  (335, 1),
  (359, 1),
  (1148, 1),
  (1202, 1),
  (1377, 1),
  (1450, 1),
  (1504, 1),
  (1696, 1),
  (1995, 1),
  (2111, 1),
  (2678, 1),
  (2711, 1),
  (3573, 1),
  (3935, 1),
  (6918, 1),
  (10468, 1),
  (11312, 1)],
 [(68, 1),
  (105, 1),
  (211, 1),
  (721, 1),
  (1335, 1),
  (1483, 1),
  (1584, 1),
  (2480, 1),
  (3559, 1),
  (4989, 1),
  (5326, 1),
  (7453, 1),
  (8856, 1),
  (10137, 1)],
 [(430, 1),
  (712, 1),
  (1678, 1),
  (2480, 1),
  (2655, 1),
  (4267, 1),
  (4436, 1),
  (6605, 1),
  (9621, 1)],
 [(48, 1),
  (149, 1),
  (152, 1),
  (171, 1),
  (191, 2),
  (1151, 1),
  (1639, 1),
  (1745, 1),
  (11443, 1)],
 [(480, 1),
  (497, 1),
  (778, 1),
  (948, 1),
  (1007, 1),
  (1450, 1),
  (1573, 1),
  (2020, 1),
  (2023, 1),
  (2492, 1),
  (4695, 1),
  (5742, 1)],
 [(9, 1), (1478, 2), (4412, 1), (4463, 1), (8411, 1)],
 [(664, 2), (777, 2), (1462, 1), (1913, 1), (8682, 2), (11788, 1)],
 [(48, 1),
  (421, 1),
  (482, 1),
  (524, 1),
  (710, 1),
  (919, 1),
  (2922, 1),
  (3275, 1),
  (3385, 1),
  (3635, 1),
  (4174, 1),
  (6872, 1),
  (7009, 1)],
 [(24, 1),
  (130, 1),
  (131, 1),
  (169, 1),
  (184, 1),
  (283, 1),
  (353, 1),
  (362, 1),
  (842, 2),
  (940, 1),
  (1106, 1),
  (1193, 1),
  (1361, 1),
  (1579, 1),
  (1829, 1),
  (3275, 1),
  (5393, 2),
  (5722, 1),
  (9402, 1)],
 [(203, 1), (495, 1), (4745, 1), (6547, 1), (10401, 1), (10510, 1)],
 [(36, 1),
  (315, 1),
  (571, 1),
  (1195, 1),
  (1455, 1),
  (1733, 1),
  (1924, 1),
  (1991, 1),
  (2093, 1),
  (2481, 1),
  (3269, 1),
  (4409, 1),
  (5140, 1)],
 [(16, 1),
  (137, 1),
  (224, 1),
  (248, 1),
  (389, 1),
  (1072, 1),
  (1159, 1),
  (13345, 1)],
 [(105, 1),
  (169, 1),
  (243, 1),
  (267, 1),
  (279, 1),
  (283, 1),
  (842, 1),
  (939, 1),
  (1064, 1),
  (1579, 1),
  (2294, 1),
  (5162, 1),
  (5393, 1),
  (8061, 1),
  (12377, 1)],
 [(81, 1),
  (355, 1),
  (711, 1),
  (833, 1),
  (1102, 1),
  (1439, 1),
  (1455, 1),
  (1902, 1),
  (2704, 1),
  (6134, 1),
  (6181, 1),
  (6435, 1),
  (9406, 1)],
 [(108, 1),
  (283, 1),
  (335, 1),
  (842, 1),
  (971, 1),
  (1335, 2),
  (1450, 1),
  (1579, 1),
  (1886, 1),
  (4617, 1),
  (4834, 1),
  (5393, 1),
  (13209, 1)],
 [(497, 1),
  (1072, 1),
  (1478, 1),
  (2020, 2),
  (2023, 2),
  (2669, 1),
  (3711, 1),
  (5742, 1),
  (10361, 1)],
 [(68, 1),
  (121, 2),
  (451, 1),
  (971, 2),
  (1175, 1),
  (1286, 1),
  (1294, 1),
  (1309, 1),
  (1579, 2),
  (3128, 1)],
 [(149, 1),
  (325, 1),
  (721, 1),
  (948, 1),
  (1474, 1),
  (1688, 1),
  (1852, 1),
  (3428, 1),
  (6074, 1),
  (6315, 1),
  (11410, 2)],
 [(152, 1),
  (211, 1),
  (711, 1),
  (735, 1),
  (747, 1),
  (1261, 1),
  (1661, 1),
  (1876, 1),
  (2560, 1),
  (3275, 1),
  (3753, 1),
  (4174, 2),
  (4672, 1)],
 [(81, 1),
  (191, 1),
  (711, 1),
  (843, 1),
  (1435, 1),
  (2156, 1),
  (2387, 1),
  (2458, 1),
  (2466, 1),
  (3042, 1),
  (4804, 1),
  (6134, 1),
  (6181, 1),
  (7873, 1),
  (9973, 1)],
 [(10, 1),
  (12, 1),
  (41, 1),
  (231, 1),
  (664, 1),
  (777, 1),
  (787, 1),
  (842, 1),
  (917, 1),
  (1177, 1),
  (1188, 1),
  (2156, 1),
  (12304, 1)],
 [(171, 1),
  (333, 1),
  (549, 1),
  (1661, 1),
  (1972, 1),
  (2306, 1),
  (4414, 1),
  (7321, 1),
  (9204, 1),
  (14221, 1)],
 [(9, 1),
  (46, 1),
  (105, 1),
  (1385, 1),
  (1386, 1),
  (2460, 1),
  (2689, 1),
  (2859, 1),
  (10170, 1)],
 [(18, 1),
  (105, 1),
  (284, 1),
  (479, 1),
  (1759, 1),
  (1873, 1),
  (3942, 1),
  (6283, 1),
  (8958, 1),
  (10023, 1),
  (12932, 1)],
 [(267, 1),
  (425, 1),
  (439, 1),
  (510, 1),
  (1005, 1),
  (1329, 1),
  (2287, 1),
  (2369, 1),
  (2472, 1),
  (3153, 1),
  (4185, 1),
  (7988, 1)],
 [(164, 1),
  (666, 1),
  (792, 1),
  (894, 1),
  (1666, 1),
  (3556, 1),
  (3618, 1),
  (13196, 2)],
 [(79, 1),
  (248, 1),
  (253, 1),
  (300, 2),
  (407, 1),
  (438, 2),
  (2781, 1),
  (2805, 1),
  (3878, 1),
  (4581, 1),
  (5067, 1),
  (5068, 1),
  (6161, 1)],
 [(72, 1),
  (228, 1),
  (335, 1),
  (356, 1),
  (444, 1),
  (547, 1),
  (1312, 1),
  (2480, 1),
  (2937, 1),
  (3410, 2),
  (4707, 1),
  (4886, 2),
  (7153, 2),
  (8856, 1),
  (14099, 1)],
 [(103, 1),
  (372, 1),
  (712, 1),
  (757, 2),
  (1040, 1),
  (1072, 1),
  (1175, 1),
  (1271, 1),
  (1793, 1),
  (1853, 1),
  (2860, 1)],
 [(170, 1),
  (192, 1),
  (729, 1),
  (768, 1),
  (1140, 1),
  (1268, 1),
  (1291, 1),
  (1436, 1),
  (4162, 1),
  (10021, 1)],
 [(142, 1),
  (177, 1),
  (191, 1),
  (281, 1),
  (757, 2),
  (971, 2),
  (1036, 1),
  (1371, 1),
  (13594, 1)],
 [(191, 1), (225, 1), (572, 1), (4505, 1), (6757, 1)],
 [(73, 1),
  (171, 1),
  (175, 1),
  (1026, 1),
  (2492, 1),
  (2576, 1),
  (3509, 1),
  (3755, 1),
  (7586, 1)],
 [(6, 1),
  (9, 1),
  (136, 2),
  (283, 1),
  (329, 1),
  (377, 2),
  (797, 1),
  (1066, 1),
  (1096, 2),
  (1711, 1),
  (2108, 1),
  (3545, 1)],
 [(9, 1), (22, 1), (69, 1), (136, 1), (508, 1), (907, 1)],
 [(22, 1), (1973, 1), (2466, 1), (2718, 1), (2915, 1), (3796, 1), (6320, 1)],
 [(6, 1),
  (137, 1),
  (335, 1),
  (464, 1),
  (1053, 1),
  (1244, 1),
  (1286, 1),
  (1859, 1),
  (2480, 1),
  (2669, 1),
  (3333, 1),
  (8856, 1)],
 [(55, 1),
  (323, 1),
  (382, 1),
  (550, 1),
  (612, 1),
  (784, 1),
  (2632, 1),
  (3022, 1),
  (4371, 1),
  (4586, 1),
  (6593, 1),
  (7269, 1),
  (7407, 1)],
 [(325, 1), (534, 1), (654, 1), (1558, 1), (6417, 1), (12235, 1), (12236, 1)],
 [(670, 1),
  (833, 1),
  (1430, 1),
  (2358, 1),
  (2639, 1),
  (3625, 1),
  (4586, 1),
  (5996, 1),
  (6569, 1),
  (6593, 1),
  (6937, 1)],
 [(24, 1),
  (56, 1),
  (136, 1),
  (143, 1),
  (186, 1),
  (211, 1),
  (549, 1),
  (778, 1),
  (875, 2),
  (891, 1),
  (2060, 1),
  (2689, 1),
  (3919, 1)],
 [(711, 1),
  (764, 1),
  (1129, 1),
  (1828, 1),
  (2221, 1),
  (3032, 1),
  (3098, 1),
  (4586, 2),
  (6593, 2)],
 [(68, 1),
  (136, 2),
  (147, 1),
  (182, 1),
  (345, 1),
  (423, 1),
  (424, 1),
  (869, 1),
  (929, 1),
  (1024, 1),
  (1026, 1),
  (1045, 2),
  (1075, 1),
  (1311, 1),
  (1335, 1),
  (1518, 1),
  (1618, 1),
  (1777, 1),
  (1793, 1),
  (4222, 1)],
 [(47, 2),
  (73, 1),
  (176, 1),
  (996, 1),
  (1133, 1),
  (1692, 1),
  (1696, 1),
  (1914, 1),
  (4921, 1)],
 [(350, 1), (354, 1), (493, 1), (2154, 1), (2771, 1), (9141, 1), (10643, 1)],
 [(40, 1),
  (191, 1),
  (203, 1),
  (321, 1),
  (382, 1),
  (763, 1),
  (2106, 1),
  (3179, 1),
  (3320, 1),
  (4763, 1),
  (5160, 1),
  (13623, 1)],
 [(22, 1),
  (254, 1),
  (283, 2),
  (362, 1),
  (1063, 1),
  (1478, 1),
  (3001, 1),
  (3202, 2)],
 [(142, 2),
  (207, 1),
  (704, 1),
  (757, 2),
  (805, 1),
  (916, 1),
  (1403, 1),
  (1479, 1),
  (3390, 1),
  (13594, 2)],
 [(151, 1), (735, 1), (835, 1), (1649, 1), (1793, 1), (2002, 1), (10711, 1)],
 [(46, 1),
  (72, 1),
  (73, 1),
  (134, 1),
  (166, 1),
  (207, 1),
  (335, 2),
  (510, 1),
  (760, 1),
  (826, 1),
  (1190, 1),
  (1371, 1),
  (2750, 1),
  (4064, 1),
  (5479, 1),
  (5874, 1),
  (9157, 1)],
 [(142, 2),
  (739, 1),
  (757, 1),
  (877, 1),
  (971, 1),
  (1040, 1),
  (1371, 1),
  (4146, 1),
  (5271, 1),
  (12789, 1),
  (13594, 1)],
 [(81, 1), (764, 1), (2221, 2), (2666, 1), (4481, 1), (6181, 1)],
 [(58, 1),
  (290, 1),
  (833, 1),
  (2930, 1),
  (3509, 1),
  (4393, 1),
  (5231, 1),
  (5615, 2)],
 [(16, 1), (121, 1), (411, 1), (2798, 2), (2988, 1), (11783, 1), (13114, 1)],
 [(140, 1),
  (248, 1),
  (826, 1),
  (1005, 1),
  (1713, 1),
  (1817, 1),
  (1973, 1),
  (2666, 1),
  (4804, 1),
  (6347, 1)],
 [(281, 1),
  (482, 1),
  (549, 1),
  (1994, 2),
  (2139, 1),
  (2408, 1),
  (4337, 2),
  (5615, 2),
  (9044, 1),
  (13240, 1)],
 [(179, 1),
  (290, 1),
  (443, 1),
  (833, 1),
  (1994, 2),
  (2111, 1),
  (2930, 1),
  (4337, 2),
  (5615, 2)],
 [(757, 2),
  (1040, 1),
  (1197, 1),
  (1267, 1),
  (1410, 1),
  (2001, 1),
  (2294, 1),
  (3016, 1),
  (3222, 1),
  (3821, 1),
  (4507, 1),
  (5959, 1),
  (8883, 1)],
 [(9, 1),
  (32, 1),
  (62, 1),
  (347, 2),
  (1301, 1),
  (3212, 2),
  (3267, 2),
  (3587, 1),
  (7632, 1)],
 [(81, 1),
  (207, 1),
  (267, 1),
  (303, 1),
  (711, 1),
  (978, 1),
  (4414, 1),
  (6134, 1),
  (6181, 1),
  (6576, 1),
  (9069, 1),
  (9406, 1)],
 [(208, 1),
  (830, 1),
  (1434, 1),
  (2466, 1),
  (3203, 1),
  (4371, 1),
  (4586, 1),
  (6593, 1),
  (7430, 1),
  (13600, 2)],
 [(147, 1),
  (227, 1),
  (254, 1),
  (335, 1),
  (1236, 1),
  (1978, 1),
  (2480, 1),
  (2937, 1),
  (3704, 1),
  (3754, 1),
  (4431, 1),
  (5292, 1),
  (11344, 1),
  (12877, 1)],
 [(398, 1),
  (572, 1),
  (594, 1),
  (833, 1),
  (1316, 1),
  (1377, 1),
  (1558, 1),
  (2793, 1),
  (3345, 1),
  (3857, 1),
  (4126, 2),
  (4907, 1)],
 [(410, 1),
  (425, 1),
  (453, 1),
  (935, 1),
  (1405, 1),
  (1535, 1),
  (1799, 1),
  (2190, 1),
  (3029, 1),
  (3997, 1),
  (4717, 1),
  (10793, 1)],
 [(190, 1),
  (254, 1),
  (430, 1),
  (576, 1),
  (894, 1),
  (929, 1),
  (934, 1),
  (1591, 1),
  (1978, 1),
  (5119, 1),
  (9119, 1)],
 [(11, 1),
  (79, 1),
  (170, 1),
  (320, 1),
  (747, 1),
  (1636, 1),
  (2569, 1),
  (4433, 1),
  (4766, 1)],
 [(24, 1),
  (396, 1),
  (647, 1),
  (833, 1),
  (1433, 1),
  (1733, 1),
  (1816, 1),
  (1954, 1),
  (5615, 1)],
 [(22, 1),
  (350, 1),
  (531, 2),
  (550, 1),
  (1189, 1),
  (1481, 2),
  (1825, 1),
  (2335, 1),
  (4435, 1),
  (6946, 1),
  (8430, 1)],
 [(186, 1), (466, 2), (553, 1), (2550, 1), (3652, 1), (4751, 1)],
 [(16, 1),
  (113, 1),
  (192, 1),
  (267, 1),
  (711, 1),
  (2287, 1),
  (2779, 1),
  (3608, 1),
  (3803, 1),
  (4226, 1),
  (4586, 1),
  (6593, 1)],
 [(211, 1),
  (333, 1),
  (833, 2),
  (1027, 1),
  (1789, 1),
  (2718, 1),
  (3435, 1),
  (3827, 1),
  (4157, 1),
  (4957, 2),
  (6479, 1),
  (7104, 1),
  (8239, 1),
  (12875, 1)],
 [(171, 1),
  (194, 1),
  (226, 1),
  (262, 1),
  (629, 1),
  (856, 2),
  (2135, 1),
  (3002, 1),
  (4542, 1)],
 [(409, 1),
  (497, 1),
  (711, 1),
  (775, 1),
  (1439, 1),
  (1455, 1),
  (2435, 1),
  (2457, 1),
  (2601, 1),
  (3923, 1),
  (3945, 1),
  (4323, 1),
  (4719, 1),
  (6863, 1),
  (7948, 1),
  (11688, 2)],
 [(335, 1), (355, 1), (666, 1), (940, 1), (1305, 1), (5615, 2), (6316, 1)],
 [(79, 1),
  (716, 1),
  (1994, 1),
  (2926, 1),
  (3305, 1),
  (4337, 1),
  (4608, 1),
  (5231, 1),
  (5615, 1)],
 [(81, 1), (254, 1), (711, 2), (1732, 1), (3061, 1), (4586, 1), (6593, 1)],
 [(61, 1),
  (651, 1),
  (711, 1),
  (796, 1),
  (998, 1),
  (1362, 1),
  (2540, 1),
  (3939, 1),
  (4337, 1),
  (4586, 2),
  (6593, 2)],
 [(497, 1),
  (757, 1),
  (971, 2),
  (1423, 2),
  (1801, 1),
  (2418, 1),
  (2437, 1),
  (13867, 1)],
 [(89, 1),
  (191, 2),
  (203, 2),
  (337, 1),
  (350, 1),
  (1388, 1),
  (1453, 1),
  (1627, 1),
  (2581, 1),
  (4008, 1),
  (4195, 1),
  (5615, 1),
  (9143, 1)],
 [(248, 1), (833, 1), (970, 1), (1429, 1), (5924, 1), (6244, 1)],
 [(13, 2),
  (40, 1),
  (105, 1),
  (117, 1),
  (136, 1),
  (171, 1),
  (194, 1),
  (450, 1),
  (898, 1),
  (2154, 1)],
 [(398, 1),
  (410, 1),
  (815, 1),
  (971, 1),
  (1360, 1),
  (1399, 2),
  (1978, 1),
  (2250, 1),
  (2489, 1),
  (4631, 1),
  (10769, 1)],
 [(48, 1),
  (186, 2),
  (207, 2),
  (497, 2),
  (531, 1),
  (542, 1),
  (710, 1),
  (1251, 2),
  (1681, 2),
  (3681, 1),
  (5414, 1),
  (12773, 1)],
 [(49, 1),
  (248, 1),
  (288, 1),
  (773, 1),
  (793, 1),
  (1026, 1),
  (1991, 1),
  (7023, 1)],
 [(105, 1),
  (171, 1),
  (353, 1),
  (354, 1),
  (524, 1),
  (1194, 1),
  (1240, 1),
  (1468, 1),
  (2303, 1),
  (2557, 2),
  (2560, 1),
  (4168, 1)],
 [(279, 1),
  (432, 1),
  (833, 2),
  (1432, 1),
  (1483, 1),
  (1632, 1),
  (3368, 1),
  (5575, 2),
  (6479, 1),
  (11466, 1)],
 [(56, 1), (90, 1), (211, 1), (1125, 1), (2937, 1), (8285, 1)],
 [(28, 2),
  (139, 1),
  (152, 1),
  (330, 1),
  (471, 1),
  (569, 1),
  (2410, 1),
  (2768, 1),
  (2873, 1),
  (2971, 1),
  (4201, 2)],
 [(170, 1),
  (335, 1),
  (898, 1),
  (1371, 2),
  (1372, 2),
  (2468, 2),
  (2740, 1),
  (3235, 1),
  (4586, 1),
  (5802, 1),
  (10612, 1),
  (10985, 1)],
 [(169, 1), (241, 1), (1873, 1), (2321, 2), (4012, 1), (4248, 1), (8639, 1)],
 [(177, 1),
  (254, 1),
  (287, 1),
  (353, 1),
  (398, 1),
  (444, 1),
  (873, 2),
  (971, 1),
  (980, 1),
  (1059, 1),
  (1193, 1),
  (1879, 1),
  (1949, 1)],
 [(296, 1),
  (416, 1),
  (466, 1),
  (833, 1),
  (1455, 1),
  (1998, 1),
  (2779, 1),
  (7823, 1),
  (13961, 1)],
 [(137, 1),
  (344, 1),
  (775, 1),
  (1222, 2),
  (1223, 2),
  (1359, 1),
  (2446, 1),
  (2811, 1),
  (2930, 1),
  (5124, 1),
  (11283, 1)],
 [(88, 1),
  (151, 1),
  (288, 1),
  (361, 1),
  (757, 1),
  (1020, 1),
  (1598, 1),
  (2374, 1),
  (3375, 1),
  (4216, 1)],
 [(29, 1),
  (204, 1),
  (497, 1),
  (971, 2),
  (1023, 2),
  (1187, 1),
  (1784, 1),
  (5160, 1),
  (10389, 1),
  (13623, 1)],
 [(9, 1),
  (89, 1),
  (169, 1),
  (170, 1),
  (536, 1),
  (547, 1),
  (549, 1),
  (640, 1),
  (757, 1)],
 [(16, 1),
  (313, 1),
  (375, 1),
  (549, 1),
  (597, 1),
  (651, 1),
  (736, 1),
  (738, 1),
  (2194, 1),
  (3314, 1)],
 [(267, 1), (531, 1), (1289, 1), (1455, 1), (2541, 1), (3941, 1), (6569, 1)],
 [(320, 1),
  (1435, 1),
  (2272, 1),
  (2673, 1),
  (3145, 1),
  (3439, 1),
  (4007, 1),
  (4594, 1),
  (5414, 1)],
 [(88, 1),
  (211, 1),
  (248, 1),
  (497, 1),
  (1943, 1),
  (2020, 1),
  (2023, 1),
  (2024, 1),
  (2581, 1),
  (2619, 1),
  (3608, 1),
  (4205, 1),
  (5742, 1),
  (6446, 1),
  (7731, 1)],
 [(191, 3),
  (466, 1),
  (670, 1),
  (1373, 1),
  (1797, 2),
  (4235, 2),
  (4333, 1),
  (5536, 2),
  (11218, 2)],
 [(81, 1),
  (466, 1),
  (773, 1),
  (1353, 1),
  (1768, 1),
  (2031, 1),
  (2303, 1),
  (2541, 2),
  (4362, 1),
  (5372, 1),
  (5421, 1),
  (6181, 1),
  (6251, 1),
  (9989, 1),
  (11488, 1)],
 [(22, 1),
  (194, 1),
  (640, 1),
  (755, 3),
  (757, 2),
  (1193, 2),
  (2380, 1),
  (2863, 1),
  (3390, 1),
  (3424, 1),
  (12810, 1)],
 [(137, 1),
  (171, 1),
  (353, 1),
  (669, 1),
  (755, 1),
  (757, 1),
  (971, 1),
  (2888, 1),
  (3058, 1),
  (3390, 2),
  (4048, 1),
  (4089, 1)],
 [(56, 1), (553, 1), (830, 1), (880, 1), (3113, 1), (3906, 1)],
 [(16, 1),
  (89, 1),
  (151, 1),
  (194, 1),
  (652, 1),
  (754, 1),
  (755, 3),
  (757, 2),
  (1006, 1),
  (1193, 2),
  (1420, 1),
  (2732, 1),
  (2997, 1),
  (3390, 2),
  (5915, 2)],
 [(241, 1),
  (263, 1),
  (342, 2),
  (391, 1),
  (519, 1),
  (612, 1),
  (2812, 2),
  (3790, 1),
  (6393, 1)],
 [(50, 1),
  (971, 2),
  (1272, 1),
  (2428, 1),
  (3390, 2),
  (3927, 1),
  (7071, 2),
  (13269, 1)],
 [(249, 1),
  (353, 1),
  (664, 2),
  (755, 2),
  (757, 2),
  (950, 1),
  (1193, 1),
  (2106, 2),
  (3390, 2),
  (4530, 1),
  (10273, 1),
  (10284, 1)],
 [(430, 1),
  (452, 1),
  (649, 1),
  (805, 1),
  (934, 1),
  (1562, 1),
  (1666, 1),
  (1800, 1),
  (2229, 1),
  (2410, 1),
  (3593, 1)],
 [(16, 1), (99, 2), (313, 1), (757, 1), (2489, 1), (3390, 1), (9570, 1)],
 [(72, 1),
  (283, 1),
  (303, 1),
  (375, 2),
  (487, 2),
  (690, 1),
  (764, 1),
  (778, 2),
  (939, 1),
  (940, 1),
  (1243, 1),
  (2492, 2),
  (5174, 1),
  (5536, 1)],
 [(194, 1),
  (279, 1),
  (544, 1),
  (640, 1),
  (738, 1),
  (755, 1),
  (1165, 1),
  (1193, 1),
  (1879, 1),
  (2732, 1),
  (3390, 1),
  (5315, 1),
  (8048, 1),
  (8122, 1)],
 [(241, 1), (807, 1), (1140, 1), (1268, 1), (2481, 1)],
 [(16, 2),
  (81, 1),
  (115, 1),
  (254, 1),
  (313, 1),
  (335, 1),
  (640, 1),
  (755, 2),
  (757, 1),
  (993, 1),
  (1193, 1),
  (1949, 1),
  (3317, 1),
  (3390, 2),
  (11576, 1)],
 [(323, 1),
  (466, 1),
  (1450, 2),
  (1636, 1),
  (3023, 1),
  (3765, 2),
  (3953, 1),
  (7104, 1),
  (11545, 1),
  (12837, 2)],
 [(13, 2),
  (34, 1),
  (221, 1),
  (362, 1),
  (1288, 1),
  (1421, 1),
  (1794, 1),
  (3509, 1),
  (10662, 1)],
 [(723, 1), (1137, 1), (1584, 1), (2812, 1)],
 [(194, 1),
  (664, 1),
  (755, 3),
  (757, 2),
  (1193, 2),
  (1225, 2),
  (1295, 1),
  (1373, 2),
  (1567, 1),
  (2036, 1),
  (2619, 1),
  (2893, 1),
  (3390, 2),
  (3620, 1),
  (4048, 1),
  (5987, 1)],
 [(9, 1),
  (13, 2),
  (204, 1),
  (222, 1),
  (362, 1),
  (524, 1),
  (981, 1),
  (1794, 1),
  (5257, 2),
  (7945, 1)],
 [(137, 1),
  (147, 1),
  (262, 1),
  (423, 1),
  (478, 2),
  (1054, 1),
  (1175, 1),
  (1252, 1),
  (2468, 1),
  (5067, 1),
  (5068, 1)],
 [(40, 1),
  (136, 1),
  (147, 1),
  (169, 1),
  (283, 1),
  (285, 1),
  (288, 1),
  (480, 1),
  (1064, 1),
  (1129, 1),
  (1529, 1),
  (1579, 1),
  (1794, 1),
  (2060, 1),
  (2756, 1),
  (5747, 1),
  (7200, 1),
  (7921, 1)],
 [(72, 1),
  (73, 1),
  (159, 1),
  (666, 1),
  (712, 1),
  (1269, 1),
  (2435, 1),
  (2945, 1),
  (3174, 2),
  (5160, 1)],
 [(98, 1),
  (191, 1),
  (631, 1),
  (970, 1),
  (1133, 2),
  (1286, 1),
  (1531, 1),
  (1628, 1),
  (3171, 1),
  (5160, 1),
  (5615, 1),
  (13623, 2)],
 [(77, 1),
  (93, 1),
  (310, 1),
  (534, 1),
  (712, 1),
  (721, 1),
  (1189, 1),
  (2387, 1),
  (5151, 1),
  (5996, 1),
  (6863, 1),
  (7092, 1),
  (12144, 1),
  (12146, 1),
  (12753, 1)],
 [(137, 1),
  (207, 1),
  (793, 1),
  (1190, 1),
  (1333, 1),
  (2393, 1),
  (3161, 1),
  (4514, 1),
  (4766, 1),
  (13617, 2)],
 [(108, 1),
  (327, 1),
  (711, 2),
  (1319, 2),
  (1733, 1),
  (1828, 1),
  (2002, 1),
  (4420, 1)],
 [(13, 2),
  (33, 1),
  (54, 1),
  (160, 1),
  (183, 1),
  (293, 1),
  (335, 1),
  (400, 1),
  (409, 1),
  (700, 1),
  (1038, 1),
  (1794, 1),
  (3151, 1),
  (3155, 1),
  (13352, 1)],
 [(440, 1), (835, 2), (3443, 1), (3574, 1), (4817, 1)],
 [(164, 1),
  (254, 1),
  (409, 1),
  (757, 1),
  (1162, 1),
  (1424, 1),
  (1590, 1),
  (2241, 1),
  (2533, 2),
  (2595, 1),
  (2971, 1),
  (7937, 1)],
 [(134, 1),
  (494, 1),
  (561, 2),
  (971, 1),
  (1312, 1),
  (1700, 1),
  (2414, 1),
  (3197, 1),
  (3330, 1),
  (5167, 1),
  (5393, 1),
  (7421, 1),
  (11522, 1)],
 [(203, 1),
  (396, 1),
  (572, 1),
  (618, 1),
  (649, 1),
  (711, 1),
  (1442, 1),
  (2481, 1),
  (2876, 1),
  (3109, 1),
  (3384, 1),
  (3677, 1),
  (3939, 1),
  (5827, 1)],
 [(438, 1), (912, 2), (1183, 1), (1579, 1), (1978, 1), (2480, 1), (2649, 1)],
 [(134, 1),
  (169, 1),
  (270, 1),
  (411, 1),
  (640, 1),
  (652, 1),
  (1260, 1),
  (2955, 1),
  (3424, 1)],
 [(480, 1),
  (778, 1),
  (1301, 1),
  (1407, 1),
  (1924, 1),
  (2492, 1),
  (4695, 1),
  (6863, 1),
  (8220, 1),
  (8663, 1),
  (10289, 1),
  (10684, 1)],
 [(174, 1),
  (409, 1),
  (1072, 1),
  (1455, 1),
  (1700, 2),
  (1958, 1),
  (2653, 1),
  (3341, 1),
  (4003, 1),
  (5831, 1),
  (11832, 1)],
 [(12, 1),
  (62, 1),
  (169, 1),
  (241, 1),
  (285, 1),
  (492, 1),
  (514, 1),
  (801, 1),
  (2311, 1),
  (2764, 1),
  (3689, 1),
  (4577, 1),
  (4962, 1),
  (6619, 1),
  (8122, 1),
  (10975, 1)],
 [(6, 1),
  (32, 1),
  (354, 1),
  (1676, 1),
  (1902, 1),
  (2106, 1),
  (3765, 1),
  (6280, 1),
  (7345, 1),
  (9497, 1),
  (14002, 1),
  (14003, 2)],
